0	stockcharts	accumulation_distribution_line	C:\trading-copilote\01-pipeline\bundles\stockcharts\accumulation_distribution_line.md	451	470	Extraction_StockCharts_AccumulationDistributionLine_v1.md
1	stockcharts	additional_reading	C:\trading-copilote\01-pipeline\bundles\stockcharts\additional_reading.md	471	490	Extraction_StockCharts_AdditionalReading_v1.md
2	stockcharts	advance_decline_line	C:\trading-copilote\01-pipeline\bundles\stockcharts\advance_decline_line.md	491	510	Extraction_StockCharts_AdvanceDeclineLine_v1.md
3	stockcharts	advance_decline_percent	C:\trading-copilote\01-pipeline\bundles\stockcharts\advance_decline_percent.md	511	530	Extraction_StockCharts_AdvanceDeclinePercent_v1.md
4	stockcharts	advance_decline_volume_line	C:\trading-copilote\01-pipeline\bundles\stockcharts\advance_decline_volume_line.md	531	550	Extraction_StockCharts_AdvanceDeclineVolumeLine_v1.md
5	stockcharts	advance_decline_volume_percent	C:\trading-copilote\01-pipeline\bundles\stockcharts\advance_decline_volume_percent.md	551	570	Extraction_StockCharts_AdvanceDeclineVolumePercent_v1.md
6	stockcharts	alligator	C:\trading-copilote\01-pipeline\bundles\stockcharts\alligator.md	571	590	Extraction_StockCharts_Alligator_v1.md
7	stockcharts	andrews_pitchfork	C:\trading-copilote\01-pipeline\bundles\stockcharts\andrews_pitchfork.md	591	610	Extraction_StockCharts_AndrewsPitchfork_v1.md
8	stockcharts	arms_candlevolume	C:\trading-copilote\01-pipeline\bundles\stockcharts\arms_candlevolume.md	611	630	Extraction_StockCharts_ArmsCandlevolume_v1.md
9	stockcharts	arms_index_trin	C:\trading-copilote\01-pipeline\bundles\stockcharts\arms_index_trin.md	631	650	Extraction_StockCharts_ArmsIndexTrin_v1.md
10	stockcharts	aroon	C:\trading-copilote\01-pipeline\bundles\stockcharts\aroon.md	651	670	Extraction_StockCharts_Aroon_v1.md
11	stockcharts	aroon_oscillator	C:\trading-copilote\01-pipeline\bundles\stockcharts\aroon_oscillator.md	671	690	Extraction_StockCharts_AroonOscillator_v1.md
12	stockcharts	arthur_hill_on_goals_style_and_strategy	C:\trading-copilote\01-pipeline\bundles\stockcharts\arthur_hill_on_goals_style_and_strategy.md	691	710	Extraction_StockCharts_ArthurHillOnGoalsStyleAndStrategy_v1.md
13	stockcharts	arthur_hill_on_moving_average_crossovers	C:\trading-copilote\01-pipeline\bundles\stockcharts\arthur_hill_on_moving_average_crossovers.md	711	730	Extraction_StockCharts_ArthurHillOnMovingAverageCrossovers_v1.md
14	stockcharts	ascending_triangle	C:\trading-copilote\01-pipeline\bundles\stockcharts\ascending_triangle.md	731	750	Extraction_StockCharts_AscendingTriangle_v1.md
15	stockcharts	atr_bands	C:\trading-copilote\01-pipeline\bundles\stockcharts\atr_bands.md	751	770	Extraction_StockCharts_AtrBands_v1.md
16	stockcharts	atr_trailing_stops	C:\trading-copilote\01-pipeline\bundles\stockcharts\atr_trailing_stops.md	771	790	Extraction_StockCharts_AtrTrailingStops_v1.md
17	stockcharts	average_true_range_atr	C:\trading-copilote\01-pipeline\bundles\stockcharts\average_true_range_atr.md	791	810	Extraction_StockCharts_AverageTrueRangeAtr_v1.md
18	stockcharts	average_true_range_percent_atrp	C:\trading-copilote\01-pipeline\bundles\stockcharts\average_true_range_percent_atrp.md	811	830	Extraction_StockCharts_AverageTrueRangePercentAtrp_v1.md
19	stockcharts	b_indicator	C:\trading-copilote\01-pipeline\bundles\stockcharts\b_indicator.md	831	850	Extraction_StockCharts_BIndicator_v1.md
20	stockcharts	balance_of_power_bop	C:\trading-copilote\01-pipeline\bundles\stockcharts\balance_of_power_bop.md	851	870	Extraction_StockCharts_BalanceOfPowerBop_v1.md
21	stockcharts	bob_farrells_10_rules	C:\trading-copilote\01-pipeline\bundles\stockcharts\bob_farrells_10_rules.md	871	890	Extraction_StockCharts_BobFarrells10Rules_v1.md
22	stockcharts	bollinger_band_squeeze	C:\trading-copilote\01-pipeline\bundles\stockcharts\bollinger_band_squeeze.md	891	910	Extraction_StockCharts_BollingerBandSqueeze_v1.md
23	stockcharts	bollinger_bands	C:\trading-copilote\01-pipeline\bundles\stockcharts\bollinger_bands.md	911	930	Extraction_StockCharts_BollingerBands_v1.md
24	stockcharts	bollinger_bandwidth	C:\trading-copilote\01-pipeline\bundles\stockcharts\bollinger_bandwidth.md	931	950	Extraction_StockCharts_BollingerBandwidth_v1.md
25	stockcharts	broadening_top_or_megaphone_top	C:\trading-copilote\01-pipeline\bundles\stockcharts\broadening_top_or_megaphone_top.md	951	970	Extraction_StockCharts_BroadeningTopOrMegaphoneTop_v1.md
26	stockcharts	bullish_percent_index_bpi	C:\trading-copilote\01-pipeline\bundles\stockcharts\bullish_percent_index_bpi.md	971	990	Extraction_StockCharts_BullishPercentIndexBpi_v1.md
27	stockcharts	bump_and_run_reversal	C:\trading-copilote\01-pipeline\bundles\stockcharts\bump_and_run_reversal.md	991	1010	Extraction_StockCharts_BumpAndRunReversal_v1.md
28	stockcharts	candlestick_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\candlestick_charts.md	1011	1030	Extraction_StockCharts_CandlestickCharts_v1.md
29	stockcharts	candlestick_pattern_dictionary	C:\trading-copilote\01-pipeline\bundles\stockcharts\candlestick_pattern_dictionary.md	1031	1050	Extraction_StockCharts_CandlestickPatternDictionary_v1.md
30	stockcharts	candlesticks_and_resistance	C:\trading-copilote\01-pipeline\bundles\stockcharts\candlesticks_and_resistance.md	1051	1070	Extraction_StockCharts_CandlesticksAndResistance_v1.md
31	stockcharts	candlesticks_and_support	C:\trading-copilote\01-pipeline\bundles\stockcharts\candlesticks_and_support.md	1071	1090	Extraction_StockCharts_CandlesticksAndSupport_v1.md
32	stockcharts	candlesticks_and_traditional_chart_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\candlesticks_and_traditional_chart_analysis.md	1091	1110	Extraction_StockCharts_CandlesticksAndTraditionalChartAnalysis_v1.md
33	stockcharts	candlevolume	C:\trading-copilote\01-pipeline\bundles\stockcharts\candlevolume.md	1111	1130	Extraction_StockCharts_Candlevolume_v1.md
34	stockcharts	cci_correction	C:\trading-copilote\01-pipeline\bundles\stockcharts\cci_correction.md	1131	1150	Extraction_StockCharts_CciCorrection_v1.md
35	stockcharts	chaikin_money_flow_cmf	C:\trading-copilote\01-pipeline\bundles\stockcharts\chaikin_money_flow_cmf.md	1151	1170	Extraction_StockCharts_ChaikinMoneyFlowCmf_v1.md
36	stockcharts	chaikin_oscillator	C:\trading-copilote\01-pipeline\bundles\stockcharts\chaikin_oscillator.md	1171	1190	Extraction_StockCharts_ChaikinOscillator_v1.md
37	stockcharts	chande_trend_meter_ctm	C:\trading-copilote\01-pipeline\bundles\stockcharts\chande_trend_meter_ctm.md	1191	1210	Extraction_StockCharts_ChandeTrendMeterCtm_v1.md
38	stockcharts	chandelier_exit	C:\trading-copilote\01-pipeline\bundles\stockcharts\chandelier_exit.md	1211	1230	Extraction_StockCharts_ChandelierExit_v1.md
39	stockcharts	chart_annotation_tools	C:\trading-copilote\01-pipeline\bundles\stockcharts\chart_annotation_tools.md	1231	1250	Extraction_StockCharts_ChartAnnotationTools_v1.md
40	stockcharts	chart_patterns	C:\trading-copilote\01-pipeline\bundles\stockcharts\chart_patterns.md	1251	1270	Extraction_StockCharts_ChartPatterns_v1.md
41	stockcharts	chart_types	C:\trading-copilote\01-pipeline\bundles\stockcharts\chart_types.md	1271	1290	Extraction_StockCharts_ChartTypes_v1.md
42	stockcharts	classic_patterns	C:\trading-copilote\01-pipeline\bundles\stockcharts\classic_patterns.md	1291	1310	Extraction_StockCharts_ClassicPatterns_v1.md
43	stockcharts	cognitive_biases	C:\trading-copilote\01-pipeline\bundles\stockcharts\cognitive_biases.md	1311	1330	Extraction_StockCharts_CognitiveBiases_v1.md
44	stockcharts	commodity_channel_index_cci	C:\trading-copilote\01-pipeline\bundles\stockcharts\commodity_channel_index_cci.md	1331	1350	Extraction_StockCharts_CommodityChannelIndexCci_v1.md
45	stockcharts	connorsrsi	C:\trading-copilote\01-pipeline\bundles\stockcharts\connorsrsi.md	1351	1370	Extraction_StockCharts_Connorsrsi_v1.md
46	stockcharts	coppock_curve	C:\trading-copilote\01-pipeline\bundles\stockcharts\coppock_curve.md	1371	1390	Extraction_StockCharts_CoppockCurve_v1.md
47	stockcharts	correlation_coefficient	C:\trading-copilote\01-pipeline\bundles\stockcharts\correlation_coefficient.md	1391	1410	Extraction_StockCharts_CorrelationCoefficient_v1.md
48	stockcharts	cup_with_handle	C:\trading-copilote\01-pipeline\bundles\stockcharts\cup_with_handle.md	1411	1430	Extraction_StockCharts_CupWithHandle_v1.md
49	stockcharts	cvr3_vix_market_timing	C:\trading-copilote\01-pipeline\bundles\stockcharts\cvr3_vix_market_timing.md	1431	1450	Extraction_StockCharts_Cvr3VixMarketTiming_v1.md
50	stockcharts	decisionpoint_price_momentum_oscillator_pmo	C:\trading-copilote\01-pipeline\bundles\stockcharts\decisionpoint_price_momentum_oscillator_pmo.md	1451	1470	Extraction_StockCharts_DecisionpointPriceMomentumOscillatorPmo_v1.md
51	stockcharts	descending_triangle	C:\trading-copilote\01-pipeline\bundles\stockcharts\descending_triangle.md	1471	1490	Extraction_StockCharts_DescendingTriangle_v1.md
52	stockcharts	detrended_price_oscillator_dpo	C:\trading-copilote\01-pipeline\bundles\stockcharts\detrended_price_oscillator_dpo.md	1491	1510	Extraction_StockCharts_DetrendedPriceOscillatorDpo_v1.md
53	stockcharts	donchian_trading_guidelines	C:\trading-copilote\01-pipeline\bundles\stockcharts\donchian_trading_guidelines.md	1511	1530	Extraction_StockCharts_DonchianTradingGuidelines_v1.md
54	stockcharts	double_bottom_reversal	C:\trading-copilote\01-pipeline\bundles\stockcharts\double_bottom_reversal.md	1531	1550	Extraction_StockCharts_DoubleBottomReversal_v1.md
55	stockcharts	double_exponential_moving_average_dema	C:\trading-copilote\01-pipeline\bundles\stockcharts\double_exponential_moving_average_dema.md	1551	1570	Extraction_StockCharts_DoubleExponentialMovingAverageDema_v1.md
56	stockcharts	double_top_reversal	C:\trading-copilote\01-pipeline\bundles\stockcharts\double_top_reversal.md	1571	1590	Extraction_StockCharts_DoubleTopReversal_v1.md
57	stockcharts	dow_theory	C:\trading-copilote\01-pipeline\bundles\stockcharts\dow_theory.md	1591	1610	Extraction_StockCharts_DowTheory_v1.md
58	stockcharts	ease_of_movement_emv	C:\trading-copilote\01-pipeline\bundles\stockcharts\ease_of_movement_emv.md	1611	1630	Extraction_StockCharts_EaseOfMovementEmv_v1.md
59	stockcharts	economic_indicators	C:\trading-copilote\01-pipeline\bundles\stockcharts\economic_indicators.md	1631	1650	Extraction_StockCharts_EconomicIndicators_v1.md
60	stockcharts	elder_impulse_system	C:\trading-copilote\01-pipeline\bundles\stockcharts\elder_impulse_system.md	1651	1670	Extraction_StockCharts_ElderImpulseSystem_v1.md
61	stockcharts	elliott_wave_analysis_articles	C:\trading-copilote\01-pipeline\bundles\stockcharts\elliott_wave_analysis_articles.md	1671	1690	Extraction_StockCharts_ElliottWaveAnalysisArticles_v1.md
62	stockcharts	equivolume	C:\trading-copilote\01-pipeline\bundles\stockcharts\equivolume.md	1691	1710	Extraction_StockCharts_Equivolume_v1.md
63	stockcharts	falling_wedge	C:\trading-copilote\01-pipeline\bundles\stockcharts\falling_wedge.md	1711	1730	Extraction_StockCharts_FallingWedge_v1.md
64	stockcharts	fibonacci_arcs	C:\trading-copilote\01-pipeline\bundles\stockcharts\fibonacci_arcs.md	1731	1750	Extraction_StockCharts_FibonacciArcs_v1.md
65	stockcharts	fibonacci_fans	C:\trading-copilote\01-pipeline\bundles\stockcharts\fibonacci_fans.md	1751	1770	Extraction_StockCharts_FibonacciFans_v1.md
66	stockcharts	fibonacci_retracements	C:\trading-copilote\01-pipeline\bundles\stockcharts\fibonacci_retracements.md	1771	1790	Extraction_StockCharts_FibonacciRetracements_v1.md
67	stockcharts	fibonacci_time_zones	C:\trading-copilote\01-pipeline\bundles\stockcharts\fibonacci_time_zones.md	1791	1810	Extraction_StockCharts_FibonacciTimeZones_v1.md
68	stockcharts	finding_support_and_resistance_in_moving_averages	C:\trading-copilote\01-pipeline\bundles\stockcharts\finding_support_and_resistance_in_moving_averages.md	1811	1830	Extraction_StockCharts_FindingSupportAndResistanceInMovingAverages_v1.md
69	stockcharts	flag_pennant	C:\trading-copilote\01-pipeline\bundles\stockcharts\flag_pennant.md	1831	1850	Extraction_StockCharts_FlagPennant_v1.md
70	stockcharts	force_index	C:\trading-copilote\01-pipeline\bundles\stockcharts\force_index.md	1851	1870	Extraction_StockCharts_ForceIndex_v1.md
71	stockcharts	gap_trading_strategies	C:\trading-copilote\01-pipeline\bundles\stockcharts\gap_trading_strategies.md	1871	1890	Extraction_StockCharts_GapTradingStrategies_v1.md
72	stockcharts	gaps_and_gap_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\gaps_and_gap_analysis.md	1891	1910	Extraction_StockCharts_GapsAndGapAnalysis_v1.md
73	stockcharts	guidelines_for_applying_elliott_wave_theory	C:\trading-copilote\01-pipeline\bundles\stockcharts\guidelines_for_applying_elliott_wave_theory.md	1911	1930	Extraction_StockCharts_GuidelinesForApplyingElliottWaveTheory_v1.md
74	stockcharts	guppy_multiple_moving_average_an_ma_ribbon_designed_to_tip_the_markets_hand	C:\trading-copilote\01-pipeline\bundles\stockcharts\guppy_multiple_moving_average_an_ma_ribbon_designed_to_tip_the_markets_hand.md	1931	1950	Extraction_StockCharts_GuppyMultipleMovingAverageAnMaRibbonDesignedToTi_v1.md
75	stockcharts	harmonic_patterns	C:\trading-copilote\01-pipeline\bundles\stockcharts\harmonic_patterns.md	1951	1970	Extraction_StockCharts_HarmonicPatterns_v1.md
76	stockcharts	head_and_shoulders_bottom	C:\trading-copilote\01-pipeline\bundles\stockcharts\head_and_shoulders_bottom.md	1971	1990	Extraction_StockCharts_HeadAndShouldersBottom_v1.md
77	stockcharts	head_and_shoulders_top	C:\trading-copilote\01-pipeline\bundles\stockcharts\head_and_shoulders_top.md	1991	2010	Extraction_StockCharts_HeadAndShouldersTop_v1.md
78	stockcharts	heikin_ashi_candlesticks	C:\trading-copilote\01-pipeline\bundles\stockcharts\heikin_ashi_candlesticks.md	2011	2030	Extraction_StockCharts_HeikinAshiCandlesticks_v1.md
79	stockcharts	high_low_bands	C:\trading-copilote\01-pipeline\bundles\stockcharts\high_low_bands.md	2031	2050	Extraction_StockCharts_HighLowBands_v1.md
80	stockcharts	high_low_index	C:\trading-copilote\01-pipeline\bundles\stockcharts\high_low_index.md	2051	2070	Extraction_StockCharts_HighLowIndex_v1.md
81	stockcharts	high_low_percent	C:\trading-copilote\01-pipeline\bundles\stockcharts\high_low_percent.md	2071	2090	Extraction_StockCharts_HighLowPercent_v1.md
82	stockcharts	how_to_trade_price_to_moving_average_crossovers	C:\trading-copilote\01-pipeline\bundles\stockcharts\how_to_trade_price_to_moving_average_crossovers.md	2091	2110	Extraction_StockCharts_HowToTradePriceToMovingAverageCrossovers_v1.md
83	stockcharts	hull_moving_average_hma	C:\trading-copilote\01-pipeline\bundles\stockcharts\hull_moving_average_hma.md	2111	2130	Extraction_StockCharts_HullMovingAverageHma_v1.md
84	stockcharts	ice_futures_and_spot_prices	C:\trading-copilote\01-pipeline\bundles\stockcharts\ice_futures_and_spot_prices.md	2131	2150	Extraction_StockCharts_IceFuturesAndSpotPrices_v1.md
85	stockcharts	ichimoku_cloud	C:\trading-copilote\01-pipeline\bundles\stockcharts\ichimoku_cloud.md	2151	2170	Extraction_StockCharts_IchimokuCloud_v1.md
86	stockcharts	ichimoku_cloud_trading_strategies	C:\trading-copilote\01-pipeline\bundles\stockcharts\ichimoku_cloud_trading_strategies.md	2171	2190	Extraction_StockCharts_IchimokuCloudTradingStrategies_v1.md
87	stockcharts	identifying_elliott_wave_patterns	C:\trading-copilote\01-pipeline\bundles\stockcharts\identifying_elliott_wave_patterns.md	2191	2210	Extraction_StockCharts_IdentifyingElliottWavePatterns_v1.md
88	stockcharts	introduction_to_candlesticks	C:\trading-copilote\01-pipeline\bundles\stockcharts\introduction_to_candlesticks.md	2211	2230	Extraction_StockCharts_IntroductionToCandlesticks_v1.md
89	stockcharts	introduction_to_chart_patterns	C:\trading-copilote\01-pipeline\bundles\stockcharts\introduction_to_chart_patterns.md	2231	2250	Extraction_StockCharts_IntroductionToChartPatterns_v1.md
90	stockcharts	introduction_to_elliott_wave_theory	C:\trading-copilote\01-pipeline\bundles\stockcharts\introduction_to_elliott_wave_theory.md	2251	2270	Extraction_StockCharts_IntroductionToElliottWaveTheory_v1.md
91	stockcharts	introduction_to_market_indicators	C:\trading-copilote\01-pipeline\bundles\stockcharts\introduction_to_market_indicators.md	2271	2290	Extraction_StockCharts_IntroductionToMarketIndicators_v1.md
92	stockcharts	introduction_to_point_and_figure_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\introduction_to_point_and_figure_charts.md	2291	2310	Extraction_StockCharts_IntroductionToPointAndFigureCharts_v1.md
93	stockcharts	introduction_to_technical_indicators_and_oscillators	C:\trading-copilote\01-pipeline\bundles\stockcharts\introduction_to_technical_indicators_and_oscillators.md	2311	2330	Extraction_StockCharts_IntroductionToTechnicalIndicatorsAndOscillators_v1.md
94	stockcharts	irrational_exuberance	C:\trading-copilote\01-pipeline\bundles\stockcharts\irrational_exuberance.md	2331	2350	Extraction_StockCharts_IrrationalExuberance_v1.md
95	stockcharts	john_murphys_10_laws_of_technical_trading	C:\trading-copilote\01-pipeline\bundles\stockcharts\john_murphys_10_laws_of_technical_trading.md	2351	2370	Extraction_StockCharts_JohnMurphys10LawsOfTechnicalTrading_v1.md
96	stockcharts	kagi_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\kagi_charts.md	2371	2390	Extraction_StockCharts_KagiCharts_v1.md
97	stockcharts	kaufmans_adaptive_moving_average_kama	C:\trading-copilote\01-pipeline\bundles\stockcharts\kaufmans_adaptive_moving_average_kama.md	2391	2410	Extraction_StockCharts_KaufmansAdaptiveMovingAverageKama_v1.md
98	stockcharts	keltner_channels	C:\trading-copilote\01-pipeline\bundles\stockcharts\keltner_channels.md	2411	2430	Extraction_StockCharts_KeltnerChannels_v1.md
99	stockcharts	linear_regression_forecast	C:\trading-copilote\01-pipeline\bundles\stockcharts\linear_regression_forecast.md	2431	2450	Extraction_StockCharts_LinearRegressionForecast_v1.md
100	stockcharts	macd_histogram	C:\trading-copilote\01-pipeline\bundles\stockcharts\macd_histogram.md	2451	2470	Extraction_StockCharts_MacdHistogram_v1.md
101	stockcharts	macd_v	C:\trading-copilote\01-pipeline\bundles\stockcharts\macd_v.md	2471	2490	Extraction_StockCharts_MacdV_v1.md
102	stockcharts	macd_v_histogram	C:\trading-copilote\01-pipeline\bundles\stockcharts\macd_v_histogram.md	2491	2510	Extraction_StockCharts_MacdVHistogram_v1.md
103	stockcharts	macd_zero_line_crosses_with_swing_points	C:\trading-copilote\01-pipeline\bundles\stockcharts\macd_zero_line_crosses_with_swing_points.md	2511	2530	Extraction_StockCharts_MacdZeroLineCrossesWithSwingPoints_v1.md
104	stockcharts	market_indicator_dictionary	C:\trading-copilote\01-pipeline\bundles\stockcharts\market_indicator_dictionary.md	2531	2550	Extraction_StockCharts_MarketIndicatorDictionary_v1.md
105	stockcharts	mass_index	C:\trading-copilote\01-pipeline\bundles\stockcharts\mass_index.md	2551	2570	Extraction_StockCharts_MassIndex_v1.md
106	stockcharts	mcclellan_oscillator	C:\trading-copilote\01-pipeline\bundles\stockcharts\mcclellan_oscillator.md	2571	2590	Extraction_StockCharts_McclellanOscillator_v1.md
107	stockcharts	mcclellan_summation_index	C:\trading-copilote\01-pipeline\bundles\stockcharts\mcclellan_summation_index.md	2591	2610	Extraction_StockCharts_McclellanSummationIndex_v1.md
108	stockcharts	measured_move_bearish	C:\trading-copilote\01-pipeline\bundles\stockcharts\measured_move_bearish.md	2611	2630	Extraction_StockCharts_MeasuredMoveBearish_v1.md
109	stockcharts	measured_move_bullish	C:\trading-copilote\01-pipeline\bundles\stockcharts\measured_move_bullish.md	2631	2650	Extraction_StockCharts_MeasuredMoveBullish_v1.md
110	stockcharts	moving_average_envelopes	C:\trading-copilote\01-pipeline\bundles\stockcharts\moving_average_envelopes.md	2651	2670	Extraction_StockCharts_MovingAverageEnvelopes_v1.md
111	stockcharts	moving_average_ribbon	C:\trading-copilote\01-pipeline\bundles\stockcharts\moving_average_ribbon.md	2671	2690	Extraction_StockCharts_MovingAverageRibbon_v1.md
112	stockcharts	moving_average_trading_strategies	C:\trading-copilote\01-pipeline\bundles\stockcharts\moving_average_trading_strategies.md	2691	2710	Extraction_StockCharts_MovingAverageTradingStrategies_v1.md
113	stockcharts	moving_momentum	C:\trading-copilote\01-pipeline\bundles\stockcharts\moving_momentum.md	2711	2730	Extraction_StockCharts_MovingMomentum_v1.md
114	stockcharts	multicollinearity	C:\trading-copilote\01-pipeline\bundles\stockcharts\multicollinearity.md	2731	2750	Extraction_StockCharts_Multicollinearity_v1.md
115	stockcharts	narrow_range_day_nr7	C:\trading-copilote\01-pipeline\bundles\stockcharts\narrow_range_day_nr7.md	2751	2770	Extraction_StockCharts_NarrowRangeDayNr7_v1.md
116	stockcharts	negative_volume_index_nvi	C:\trading-copilote\01-pipeline\bundles\stockcharts\negative_volume_index_nvi.md	2771	2790	Extraction_StockCharts_NegativeVolumeIndexNvi_v1.md
117	stockcharts	on_balance_volume_obv	C:\trading-copilote\01-pipeline\bundles\stockcharts\on_balance_volume_obv.md	2791	2810	Extraction_StockCharts_OnBalanceVolumeObv_v1.md
118	stockcharts	p_and_f_bearish_breakdowns	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_bearish_breakdowns.md	2811	2830	Extraction_StockCharts_PAndFBearishBreakdowns_v1.md
119	stockcharts	p_and_f_bull_and_bear_traps	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_bull_and_bear_traps.md	2831	2850	Extraction_StockCharts_PAndFBullAndBearTraps_v1.md
120	stockcharts	p_and_f_bullish_breakouts	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_bullish_breakouts.md	2851	2870	Extraction_StockCharts_PAndFBullishBreakouts_v1.md
121	stockcharts	p_and_f_catapults	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_catapults.md	2871	2890	Extraction_StockCharts_PAndFCatapults_v1.md
