stockcharts	accumulation_distribution_line	C:\trading-copilote\01-pipeline\bundles\stockcharts\accumulation_distribution_line.md
stockcharts	additional_reading	C:\trading-copilote\01-pipeline\bundles\stockcharts\additional_reading.md
stockcharts	advance_decline_line	C:\trading-copilote\01-pipeline\bundles\stockcharts\advance_decline_line.md
stockcharts	advance_decline_percent	C:\trading-copilote\01-pipeline\bundles\stockcharts\advance_decline_percent.md
stockcharts	advance_decline_volume_line	C:\trading-copilote\01-pipeline\bundles\stockcharts\advance_decline_volume_line.md
stockcharts	advance_decline_volume_percent	C:\trading-copilote\01-pipeline\bundles\stockcharts\advance_decline_volume_percent.md
stockcharts	alligator	C:\trading-copilote\01-pipeline\bundles\stockcharts\alligator.md
stockcharts	andrews_pitchfork	C:\trading-copilote\01-pipeline\bundles\stockcharts\andrews_pitchfork.md
stockcharts	arms_candlevolume	C:\trading-copilote\01-pipeline\bundles\stockcharts\arms_candlevolume.md
stockcharts	arms_index_trin	C:\trading-copilote\01-pipeline\bundles\stockcharts\arms_index_trin.md
stockcharts	aroon	C:\trading-copilote\01-pipeline\bundles\stockcharts\aroon.md
stockcharts	aroon_oscillator	C:\trading-copilote\01-pipeline\bundles\stockcharts\aroon_oscillator.md
stockcharts	arthur_hill_on_goals_style_and_strategy	C:\trading-copilote\01-pipeline\bundles\stockcharts\arthur_hill_on_goals_style_and_strategy.md
stockcharts	arthur_hill_on_moving_average_crossovers	C:\trading-copilote\01-pipeline\bundles\stockcharts\arthur_hill_on_moving_average_crossovers.md
stockcharts	ascending_triangle	C:\trading-copilote\01-pipeline\bundles\stockcharts\ascending_triangle.md
stockcharts	atr_bands	C:\trading-copilote\01-pipeline\bundles\stockcharts\atr_bands.md
stockcharts	atr_trailing_stops	C:\trading-copilote\01-pipeline\bundles\stockcharts\atr_trailing_stops.md
stockcharts	average_true_range_atr	C:\trading-copilote\01-pipeline\bundles\stockcharts\average_true_range_atr.md
stockcharts	average_true_range_percent_atrp	C:\trading-copilote\01-pipeline\bundles\stockcharts\average_true_range_percent_atrp.md
stockcharts	b_indicator	C:\trading-copilote\01-pipeline\bundles\stockcharts\b_indicator.md
stockcharts	balance_of_power_bop	C:\trading-copilote\01-pipeline\bundles\stockcharts\balance_of_power_bop.md
stockcharts	bob_farrells_10_rules	C:\trading-copilote\01-pipeline\bundles\stockcharts\bob_farrells_10_rules.md
stockcharts	bollinger_band_squeeze	C:\trading-copilote\01-pipeline\bundles\stockcharts\bollinger_band_squeeze.md
stockcharts	bollinger_bands	C:\trading-copilote\01-pipeline\bundles\stockcharts\bollinger_bands.md
stockcharts	bollinger_bandwidth	C:\trading-copilote\01-pipeline\bundles\stockcharts\bollinger_bandwidth.md
stockcharts	broadening_top_or_megaphone_top	C:\trading-copilote\01-pipeline\bundles\stockcharts\broadening_top_or_megaphone_top.md
stockcharts	bullish_percent_index_bpi	C:\trading-copilote\01-pipeline\bundles\stockcharts\bullish_percent_index_bpi.md
stockcharts	bump_and_run_reversal	C:\trading-copilote\01-pipeline\bundles\stockcharts\bump_and_run_reversal.md
stockcharts	candlestick_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\candlestick_charts.md
stockcharts	candlestick_pattern_dictionary	C:\trading-copilote\01-pipeline\bundles\stockcharts\candlestick_pattern_dictionary.md
stockcharts	candlesticks_and_resistance	C:\trading-copilote\01-pipeline\bundles\stockcharts\candlesticks_and_resistance.md
stockcharts	candlesticks_and_support	C:\trading-copilote\01-pipeline\bundles\stockcharts\candlesticks_and_support.md
stockcharts	candlesticks_and_traditional_chart_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\candlesticks_and_traditional_chart_analysis.md
stockcharts	candlevolume	C:\trading-copilote\01-pipeline\bundles\stockcharts\candlevolume.md
stockcharts	cci_correction	C:\trading-copilote\01-pipeline\bundles\stockcharts\cci_correction.md
stockcharts	chaikin_money_flow_cmf	C:\trading-copilote\01-pipeline\bundles\stockcharts\chaikin_money_flow_cmf.md
stockcharts	chaikin_oscillator	C:\trading-copilote\01-pipeline\bundles\stockcharts\chaikin_oscillator.md
stockcharts	chande_trend_meter_ctm	C:\trading-copilote\01-pipeline\bundles\stockcharts\chande_trend_meter_ctm.md
stockcharts	chandelier_exit	C:\trading-copilote\01-pipeline\bundles\stockcharts\chandelier_exit.md
stockcharts	chart_annotation_tools	C:\trading-copilote\01-pipeline\bundles\stockcharts\chart_annotation_tools.md
stockcharts	chart_patterns	C:\trading-copilote\01-pipeline\bundles\stockcharts\chart_patterns.md
stockcharts	chart_types	C:\trading-copilote\01-pipeline\bundles\stockcharts\chart_types.md
stockcharts	classic_patterns	C:\trading-copilote\01-pipeline\bundles\stockcharts\classic_patterns.md
stockcharts	cognitive_biases	C:\trading-copilote\01-pipeline\bundles\stockcharts\cognitive_biases.md
stockcharts	commodity_channel_index_cci	C:\trading-copilote\01-pipeline\bundles\stockcharts\commodity_channel_index_cci.md
stockcharts	connorsrsi	C:\trading-copilote\01-pipeline\bundles\stockcharts\connorsrsi.md
stockcharts	coppock_curve	C:\trading-copilote\01-pipeline\bundles\stockcharts\coppock_curve.md
stockcharts	correlation_coefficient	C:\trading-copilote\01-pipeline\bundles\stockcharts\correlation_coefficient.md
stockcharts	cup_with_handle	C:\trading-copilote\01-pipeline\bundles\stockcharts\cup_with_handle.md
stockcharts	cvr3_vix_market_timing	C:\trading-copilote\01-pipeline\bundles\stockcharts\cvr3_vix_market_timing.md
stockcharts	decisionpoint_price_momentum_oscillator_pmo	C:\trading-copilote\01-pipeline\bundles\stockcharts\decisionpoint_price_momentum_oscillator_pmo.md
stockcharts	descending_triangle	C:\trading-copilote\01-pipeline\bundles\stockcharts\descending_triangle.md
stockcharts	detrended_price_oscillator_dpo	C:\trading-copilote\01-pipeline\bundles\stockcharts\detrended_price_oscillator_dpo.md
stockcharts	donchian_trading_guidelines	C:\trading-copilote\01-pipeline\bundles\stockcharts\donchian_trading_guidelines.md
stockcharts	double_bottom_reversal	C:\trading-copilote\01-pipeline\bundles\stockcharts\double_bottom_reversal.md
stockcharts	double_exponential_moving_average_dema	C:\trading-copilote\01-pipeline\bundles\stockcharts\double_exponential_moving_average_dema.md
stockcharts	double_top_reversal	C:\trading-copilote\01-pipeline\bundles\stockcharts\double_top_reversal.md
stockcharts	dow_theory	C:\trading-copilote\01-pipeline\bundles\stockcharts\dow_theory.md
stockcharts	ease_of_movement_emv	C:\trading-copilote\01-pipeline\bundles\stockcharts\ease_of_movement_emv.md
stockcharts	economic_indicators	C:\trading-copilote\01-pipeline\bundles\stockcharts\economic_indicators.md
stockcharts	elder_impulse_system	C:\trading-copilote\01-pipeline\bundles\stockcharts\elder_impulse_system.md
stockcharts	elliott_wave_analysis_articles	C:\trading-copilote\01-pipeline\bundles\stockcharts\elliott_wave_analysis_articles.md
stockcharts	equivolume	C:\trading-copilote\01-pipeline\bundles\stockcharts\equivolume.md
stockcharts	falling_wedge	C:\trading-copilote\01-pipeline\bundles\stockcharts\falling_wedge.md
stockcharts	fibonacci_arcs	C:\trading-copilote\01-pipeline\bundles\stockcharts\fibonacci_arcs.md
stockcharts	fibonacci_fans	C:\trading-copilote\01-pipeline\bundles\stockcharts\fibonacci_fans.md
stockcharts	fibonacci_retracements	C:\trading-copilote\01-pipeline\bundles\stockcharts\fibonacci_retracements.md
stockcharts	fibonacci_time_zones	C:\trading-copilote\01-pipeline\bundles\stockcharts\fibonacci_time_zones.md
stockcharts	finding_support_and_resistance_in_moving_averages	C:\trading-copilote\01-pipeline\bundles\stockcharts\finding_support_and_resistance_in_moving_averages.md
stockcharts	flag_pennant	C:\trading-copilote\01-pipeline\bundles\stockcharts\flag_pennant.md
stockcharts	force_index	C:\trading-copilote\01-pipeline\bundles\stockcharts\force_index.md
stockcharts	gap_trading_strategies	C:\trading-copilote\01-pipeline\bundles\stockcharts\gap_trading_strategies.md
stockcharts	gaps_and_gap_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\gaps_and_gap_analysis.md
stockcharts	guidelines_for_applying_elliott_wave_theory	C:\trading-copilote\01-pipeline\bundles\stockcharts\guidelines_for_applying_elliott_wave_theory.md
stockcharts	guppy_multiple_moving_average_an_ma_ribbon_designed_to_tip_the_markets_hand	C:\trading-copilote\01-pipeline\bundles\stockcharts\guppy_multiple_moving_average_an_ma_ribbon_designed_to_tip_the_markets_hand.md
stockcharts	harmonic_patterns	C:\trading-copilote\01-pipeline\bundles\stockcharts\harmonic_patterns.md
stockcharts	head_and_shoulders_bottom	C:\trading-copilote\01-pipeline\bundles\stockcharts\head_and_shoulders_bottom.md
stockcharts	head_and_shoulders_top	C:\trading-copilote\01-pipeline\bundles\stockcharts\head_and_shoulders_top.md
stockcharts	heikin_ashi_candlesticks	C:\trading-copilote\01-pipeline\bundles\stockcharts\heikin_ashi_candlesticks.md
stockcharts	high_low_bands	C:\trading-copilote\01-pipeline\bundles\stockcharts\high_low_bands.md
stockcharts	high_low_index	C:\trading-copilote\01-pipeline\bundles\stockcharts\high_low_index.md
stockcharts	high_low_percent	C:\trading-copilote\01-pipeline\bundles\stockcharts\high_low_percent.md
stockcharts	how_to_trade_price_to_moving_average_crossovers	C:\trading-copilote\01-pipeline\bundles\stockcharts\how_to_trade_price_to_moving_average_crossovers.md
stockcharts	hull_moving_average_hma	C:\trading-copilote\01-pipeline\bundles\stockcharts\hull_moving_average_hma.md
stockcharts	ice_futures_and_spot_prices	C:\trading-copilote\01-pipeline\bundles\stockcharts\ice_futures_and_spot_prices.md
stockcharts	ichimoku_cloud	C:\trading-copilote\01-pipeline\bundles\stockcharts\ichimoku_cloud.md
stockcharts	ichimoku_cloud_trading_strategies	C:\trading-copilote\01-pipeline\bundles\stockcharts\ichimoku_cloud_trading_strategies.md
stockcharts	identifying_elliott_wave_patterns	C:\trading-copilote\01-pipeline\bundles\stockcharts\identifying_elliott_wave_patterns.md
stockcharts	introduction_to_candlesticks	C:\trading-copilote\01-pipeline\bundles\stockcharts\introduction_to_candlesticks.md
stockcharts	introduction_to_chart_patterns	C:\trading-copilote\01-pipeline\bundles\stockcharts\introduction_to_chart_patterns.md
stockcharts	introduction_to_elliott_wave_theory	C:\trading-copilote\01-pipeline\bundles\stockcharts\introduction_to_elliott_wave_theory.md
stockcharts	introduction_to_market_indicators	C:\trading-copilote\01-pipeline\bundles\stockcharts\introduction_to_market_indicators.md
stockcharts	introduction_to_point_and_figure_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\introduction_to_point_and_figure_charts.md
stockcharts	introduction_to_technical_indicators_and_oscillators	C:\trading-copilote\01-pipeline\bundles\stockcharts\introduction_to_technical_indicators_and_oscillators.md
stockcharts	irrational_exuberance	C:\trading-copilote\01-pipeline\bundles\stockcharts\irrational_exuberance.md
stockcharts	john_murphys_10_laws_of_technical_trading	C:\trading-copilote\01-pipeline\bundles\stockcharts\john_murphys_10_laws_of_technical_trading.md
stockcharts	kagi_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\kagi_charts.md
stockcharts	kaufmans_adaptive_moving_average_kama	C:\trading-copilote\01-pipeline\bundles\stockcharts\kaufmans_adaptive_moving_average_kama.md
stockcharts	keltner_channels	C:\trading-copilote\01-pipeline\bundles\stockcharts\keltner_channels.md
stockcharts	linear_regression_forecast	C:\trading-copilote\01-pipeline\bundles\stockcharts\linear_regression_forecast.md
stockcharts	macd_histogram	C:\trading-copilote\01-pipeline\bundles\stockcharts\macd_histogram.md
stockcharts	macd_v	C:\trading-copilote\01-pipeline\bundles\stockcharts\macd_v.md
stockcharts	macd_v_histogram	C:\trading-copilote\01-pipeline\bundles\stockcharts\macd_v_histogram.md
stockcharts	macd_zero_line_crosses_with_swing_points	C:\trading-copilote\01-pipeline\bundles\stockcharts\macd_zero_line_crosses_with_swing_points.md
stockcharts	market_indicator_dictionary	C:\trading-copilote\01-pipeline\bundles\stockcharts\market_indicator_dictionary.md
stockcharts	mass_index	C:\trading-copilote\01-pipeline\bundles\stockcharts\mass_index.md
stockcharts	mcclellan_oscillator	C:\trading-copilote\01-pipeline\bundles\stockcharts\mcclellan_oscillator.md
stockcharts	mcclellan_summation_index	C:\trading-copilote\01-pipeline\bundles\stockcharts\mcclellan_summation_index.md
stockcharts	measured_move_bearish	C:\trading-copilote\01-pipeline\bundles\stockcharts\measured_move_bearish.md
stockcharts	measured_move_bullish	C:\trading-copilote\01-pipeline\bundles\stockcharts\measured_move_bullish.md
stockcharts	moving_average_envelopes	C:\trading-copilote\01-pipeline\bundles\stockcharts\moving_average_envelopes.md
stockcharts	moving_average_ribbon	C:\trading-copilote\01-pipeline\bundles\stockcharts\moving_average_ribbon.md
stockcharts	moving_average_trading_strategies	C:\trading-copilote\01-pipeline\bundles\stockcharts\moving_average_trading_strategies.md
stockcharts	moving_momentum	C:\trading-copilote\01-pipeline\bundles\stockcharts\moving_momentum.md
stockcharts	multicollinearity	C:\trading-copilote\01-pipeline\bundles\stockcharts\multicollinearity.md
stockcharts	narrow_range_day_nr7	C:\trading-copilote\01-pipeline\bundles\stockcharts\narrow_range_day_nr7.md
stockcharts	negative_volume_index_nvi	C:\trading-copilote\01-pipeline\bundles\stockcharts\negative_volume_index_nvi.md
stockcharts	on_balance_volume_obv	C:\trading-copilote\01-pipeline\bundles\stockcharts\on_balance_volume_obv.md
stockcharts	p_and_f_bearish_breakdowns	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_bearish_breakdowns.md
stockcharts	p_and_f_bull_and_bear_traps	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_bull_and_bear_traps.md
stockcharts	p_and_f_bullish_breakouts	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_bullish_breakouts.md
stockcharts	p_and_f_catapults	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_catapults.md
stockcharts	p_and_f_price_objectives	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_price_objectives.md
stockcharts	p_and_f_price_objectives_breakout_and_reversal_method	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_price_objectives_breakout_and_reversal_method.md
stockcharts	p_and_f_price_objectives_horizontal_counts	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_price_objectives_horizontal_counts.md
stockcharts	p_and_f_price_objectives_vertical_counts	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_price_objectives_vertical_counts.md
stockcharts	p_and_f_signal_reversed	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_signal_reversed.md
stockcharts	p_and_f_trend_lines	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_trend_lines.md
stockcharts	p_and_f_triangles	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_triangles.md
stockcharts	parabolic_sar	C:\trading-copilote\01-pipeline\bundles\stockcharts\parabolic_sar.md
stockcharts	percent_b_money_flow	C:\trading-copilote\01-pipeline\bundles\stockcharts\percent_b_money_flow.md
stockcharts	percentage_price_oscillator_ppo	C:\trading-copilote\01-pipeline\bundles\stockcharts\percentage_price_oscillator_ppo.md
stockcharts	percentage_volume_oscillator_pvo	C:\trading-copilote\01-pipeline\bundles\stockcharts\percentage_volume_oscillator_pvo.md
stockcharts	point_and_figure_basics	C:\trading-copilote\01-pipeline\bundles\stockcharts\point_and_figure_basics.md
stockcharts	point_and_figure_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\point_and_figure_charts.md
stockcharts	point_and_figure_indicators	C:\trading-copilote\01-pipeline\bundles\stockcharts\point_and_figure_indicators.md
stockcharts	point_and_figure_scaling_and_timeframes	C:\trading-copilote\01-pipeline\bundles\stockcharts\point_and_figure_scaling_and_timeframes.md
stockcharts	price_channel	C:\trading-copilote\01-pipeline\bundles\stockcharts\price_channel.md
stockcharts	price_channels	C:\trading-copilote\01-pipeline\bundles\stockcharts\price_channels.md
stockcharts	price_relative_relative_strength	C:\trading-copilote\01-pipeline\bundles\stockcharts\price_relative_relative_strength.md
stockcharts	prings_know_sure_thing_kst	C:\trading-copilote\01-pipeline\bundles\stockcharts\prings_know_sure_thing_kst.md
stockcharts	prings_special_k	C:\trading-copilote\01-pipeline\bundles\stockcharts\prings_special_k.md
stockcharts	quadrant_lines	C:\trading-copilote\01-pipeline\bundles\stockcharts\quadrant_lines.md
stockcharts	raff_regression_channel	C:\trading-copilote\01-pipeline\bundles\stockcharts\raff_regression_channel.md
stockcharts	random_walk_vs_non_random_walk	C:\trading-copilote\01-pipeline\bundles\stockcharts\random_walk_vs_non_random_walk.md
stockcharts	rate_of_change_roc	C:\trading-copilote\01-pipeline\bundles\stockcharts\rate_of_change_roc.md
stockcharts	rectangle	C:\trading-copilote\01-pipeline\bundles\stockcharts\rectangle.md
stockcharts	relative_rotation_graphs_rrg_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\relative_rotation_graphs_rrg_charts.md
stockcharts	relative_volume_rvol	C:\trading-copilote\01-pipeline\bundles\stockcharts\relative_volume_rvol.md
stockcharts	renko_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\renko_charts.md
stockcharts	richard_rhodes_trading_rules	C:\trading-copilote\01-pipeline\bundles\stockcharts\richard_rhodes_trading_rules.md
stockcharts	rising_wedge	C:\trading-copilote\01-pipeline\bundles\stockcharts\rising_wedge.md
stockcharts	rounding_bottom	C:\trading-copilote\01-pipeline\bundles\stockcharts\rounding_bottom.md
stockcharts	rsi_2	C:\trading-copilote\01-pipeline\bundles\stockcharts\rsi_2.md
stockcharts	s_and_p_gsci_indices	C:\trading-copilote\01-pipeline\bundles\stockcharts\s_and_p_gsci_indices.md
stockcharts	seasonality_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\seasonality_charts.md
stockcharts	sector_rotation_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\sector_rotation_analysis.md
stockcharts	six_month_cycle_macd	C:\trading-copilote\01-pipeline\bundles\stockcharts\six_month_cycle_macd.md
stockcharts	slope	C:\trading-copilote\01-pipeline\bundles\stockcharts\slope.md
stockcharts	speed_resistance_lines	C:\trading-copilote\01-pipeline\bundles\stockcharts\speed_resistance_lines.md
stockcharts	stage_10_re_examine_refine_re_enhance	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_10_re_examine_refine_re_enhance.md
stockcharts	stage_1_money_management	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_1_money_management.md
stockcharts	stage_2_business_of_investing	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_2_business_of_investing.md
