stockcharts	accumulation_distribution_line	C:\trading-copilote\01-pipeline\bundles\stockcharts\accumulation_distribution_line.md
stockcharts	stage_3_the_investor_self	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_3_the_investor_self.md
stockcharts	stage_4_market_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_4_market_analysis.md
stockcharts	stage_5_routines	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_5_routines.md
stockcharts	stage_6_stalking_your_trade	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_6_stalking_your_trade.md
stockcharts	stage_7_buying	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_7_buying.md
stockcharts	stage_8_monitoring_your_investments	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_8_monitoring_your_investments.md
stockcharts	stage_9_selling	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_9_selling.md
stockcharts	standard_deviation_volatility	C:\trading-copilote\01-pipeline\bundles\stockcharts\standard_deviation_volatility.md
stockcharts	stochastic_oscillator_fast_slow_and_full	C:\trading-copilote\01-pipeline\bundles\stockcharts\stochastic_oscillator_fast_slow_and_full.md
stockcharts	stochastic_pop_and_drop	C:\trading-copilote\01-pipeline\bundles\stockcharts\stochastic_pop_and_drop.md
stockcharts	stochrsi	C:\trading-copilote\01-pipeline\bundles\stockcharts\stochrsi.md
stockcharts	stock_market_cycles	C:\trading-copilote\01-pipeline\bundles\stockcharts\stock_market_cycles.md
stockcharts	support_and_resistance	C:\trading-copilote\01-pipeline\bundles\stockcharts\support_and_resistance.md
stockcharts	swing_charting	C:\trading-copilote\01-pipeline\bundles\stockcharts\swing_charting.md
stockcharts	symmetrical_triangle	C:\trading-copilote\01-pipeline\bundles\stockcharts\symmetrical_triangle.md
stockcharts	ta_101_part_1	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_1.md
stockcharts	ta_101_part_10	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_10.md
stockcharts	ta_101_part_11	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_11.md
stockcharts	ta_101_part_12	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_12.md
stockcharts	ta_101_part_13	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_13.md
stockcharts	ta_101_part_14	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_14.md
stockcharts	ta_101_part_15	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_15.md
stockcharts	ta_101_part_16	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_16.md
stockcharts	ta_101_part_17	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_17.md
stockcharts	ta_101_part_2	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_2.md
stockcharts	ta_101_part_3	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_3.md
stockcharts	ta_101_part_4	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_4.md
stockcharts	ta_101_part_5	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_5.md
stockcharts	ta_101_part_6	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_6.md
stockcharts	ta_101_part_7	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_7.md
stockcharts	ta_101_part_8	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_8.md
stockcharts	ta_101_part_9	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_9.md
stockcharts	technical_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\technical_analysis.md
stockcharts	technical_analysis_101	C:\trading-copilote\01-pipeline\bundles\stockcharts\technical_analysis_101.md
stockcharts	technical_indicators	C:\trading-copilote\01-pipeline\bundles\stockcharts\technical_indicators.md
stockcharts	technical_overlays	C:\trading-copilote\01-pipeline\bundles\stockcharts\technical_overlays.md
stockcharts	the_last_stochastic_technique	C:\trading-copilote\01-pipeline\bundles\stockcharts\the_last_stochastic_technique.md
stockcharts	the_pre_holiday_effect	C:\trading-copilote\01-pipeline\bundles\stockcharts\the_pre_holiday_effect.md
stockcharts	the_traders_journal_by_gatis_roze	C:\trading-copilote\01-pipeline\bundles\stockcharts\the_traders_journal_by_gatis_roze.md
stockcharts	three_line_break_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\three_line_break_charts.md
stockcharts	trading_strategies	C:\trading-copilote\01-pipeline\bundles\stockcharts\trading_strategies.md
stockcharts	trading_the_death_cross	C:\trading-copilote\01-pipeline\bundles\stockcharts\trading_the_death_cross.md
stockcharts	trading_using_the_golden_cross	C:\trading-copilote\01-pipeline\bundles\stockcharts\trading_using_the_golden_cross.md
stockcharts	trend_lines	C:\trading-copilote\01-pipeline\bundles\stockcharts\trend_lines.md
stockcharts	trend_quantification_and_asset_allocation	C:\trading-copilote\01-pipeline\bundles\stockcharts\trend_quantification_and_asset_allocation.md
stockcharts	triple_bottom_reversal	C:\trading-copilote\01-pipeline\bundles\stockcharts\triple_bottom_reversal.md
stockcharts	triple_exponential_moving_average_tema	C:\trading-copilote\01-pipeline\bundles\stockcharts\triple_exponential_moving_average_tema.md
stockcharts	triple_top_reversal	C:\trading-copilote\01-pipeline\bundles\stockcharts\triple_top_reversal.md
stockcharts	trix	C:\trading-copilote\01-pipeline\bundles\stockcharts\trix.md
stockcharts	true_range	C:\trading-copilote\01-pipeline\bundles\stockcharts\true_range.md
stockcharts	true_strength_index	C:\trading-copilote\01-pipeline\bundles\stockcharts\true_strength_index.md
stockcharts	ttm_squeeze	C:\trading-copilote\01-pipeline\bundles\stockcharts\ttm_squeeze.md
stockcharts	ulcer_index	C:\trading-copilote\01-pipeline\bundles\stockcharts\ulcer_index.md
stockcharts	ultimate_oscillator	C:\trading-copilote\01-pipeline\bundles\stockcharts\ultimate_oscillator.md
stockcharts	us_treasury_yields	C:\trading-copilote\01-pipeline\bundles\stockcharts\us_treasury_yields.md
stockcharts	using_the_5_8_13_ema_crossover_for_short_term_trades	C:\trading-copilote\01-pipeline\bundles\stockcharts\using_the_5_8_13_ema_crossover_for_short_term_trades.md
stockcharts	vortex_indicator	C:\trading-copilote\01-pipeline\bundles\stockcharts\vortex_indicator.md
stockcharts	what_are_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\what_are_charts.md
stockcharts	why_and_how_to_use_correlation	C:\trading-copilote\01-pipeline\bundles\stockcharts\why_and_how_to_use_correlation.md
stockcharts	williams_r	C:\trading-copilote\01-pipeline\bundles\stockcharts\williams_r.md
stockcharts	wyckoff_analysis_articles	C:\trading-copilote\01-pipeline\bundles\stockcharts\wyckoff_analysis_articles.md
stockcharts	wyckoff_market_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\wyckoff_market_analysis.md
stockcharts	wyckoff_stock_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\wyckoff_stock_analysis.md
stockcharts	yield_curve	C:\trading-copilote\01-pipeline\bundles\stockcharts\yield_curve.md
stockcharts	zigzag	C:\trading-copilote\01-pipeline\bundles\stockcharts\zigzag.md
adamgrimes	200_day_moving_average_work	C:\trading-copilote\01-pipeline\bundles\adamgrimes\200_day_moving_average_work.md
adamgrimes	a_new_look_at_measuring_trend_days	C:\trading-copilote\01-pipeline\bundles\adamgrimes\a_new_look_at_measuring_trend_days.md
adamgrimes	a_new_tool_to_measure_trend_strength_the_grimes_efficiency_r	C:\trading-copilote\01-pipeline\bundles\adamgrimes\a_new_tool_to_measure_trend_strength_the_grimes_efficiency_r.md
adamgrimes	a_roadmap_for_the_trading_day	C:\trading-copilote\01-pipeline\bundles\adamgrimes\a_roadmap_for_the_trading_day.md
adamgrimes	adding_to_positions_a_simple_rule	C:\trading-copilote\01-pipeline\bundles\adamgrimes\adding_to_positions_a_simple_rule.md
adamgrimes	an_easy_way_to_avoid_some_losses	C:\trading-copilote\01-pipeline\bundles\adamgrimes\an_easy_way_to_avoid_some_losses.md
adamgrimes	anatomy_of_a_trade_nested_pullback_in_anr	C:\trading-copilote\01-pipeline\bundles\adamgrimes\anatomy_of_a_trade_nested_pullback_in_anr.md
adamgrimes	are_you_losing_position_size_matters	C:\trading-copilote\01-pipeline\bundles\adamgrimes\are_you_losing_position_size_matters.md
adamgrimes	bad_statistics_lead_bad_decisions	C:\trading-copilote\01-pipeline\bundles\adamgrimes\bad_statistics_lead_bad_decisions.md
adamgrimes	basic_backtesting_in_excel_conditions_logic_and_stats	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_conditions_logic_and_stats.md
adamgrimes	basic_backtesting_in_excel_getting_data	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_getting_data.md
adamgrimes	basic_backtesting_in_excel_graphs_and_first_calculations	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_graphs_and_first_calculations.md
adamgrimes	basic_backtesting_in_excel_how_to_keep_learning	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_how_to_keep_learning.md
adamgrimes	basic_backtesting_in_excel_introduction	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_introduction.md
adamgrimes	basic_backtesting_in_excel_issues_with_data	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_issues_with_data.md
adamgrimes	basic_backtesting_in_excel_more_data	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_more_data.md
adamgrimes	basic_backtesting_in_excel_statistical_tests	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_statistical_tests.md
adamgrimes	big_problem_seasonality	C:\trading-copilote\01-pipeline\bundles\adamgrimes\big_problem_seasonality.md
adamgrimes	breakouts_and_breakout_failures_real_world_trading	C:\trading-copilote\01-pipeline\bundles\adamgrimes\breakouts_and_breakout_failures_real_world_trading.md
adamgrimes	careful_with_correlations	C:\trading-copilote\01-pipeline\bundles\adamgrimes\careful_with_correlations.md
adamgrimes	catching_the_wave_ideas_for_finding_trend_days	C:\trading-copilote\01-pipeline\bundles\adamgrimes\catching_the_wave_ideas_for_finding_trend_days.md
adamgrimes	chart_day_failure_test_short_entry_facebook	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chart_day_failure_test_short_entry_facebook.md
adamgrimes	chart_of_the_day_failure_test_in_aapl	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chart_of_the_day_failure_test_in_aapl.md
adamgrimes	chart_of_the_day_failure_test_in_aapl_2	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chart_of_the_day_failure_test_in_aapl_2.md
adamgrimes	chart_of_the_day_managing_the_failure_test_in_aapl	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chart_of_the_day_managing_the_failure_test_in_aapl.md
adamgrimes	chart_of_the_day_nested_pullback_in_crude_oil	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chart_of_the_day_nested_pullback_in_crude_oil.md
adamgrimes	chart_of_the_day_potential_failure_test_in_beans	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chart_of_the_day_potential_failure_test_in_beans.md
adamgrimes	chartschool_trading_the_anti	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chartschool_trading_the_anti.md
adamgrimes	choosing_best_pullbacks	C:\trading-copilote\01-pipeline\bundles\adamgrimes\choosing_best_pullbacks.md
adamgrimes	come_and_study_support_and_resistance_trades_with_us_this_we	C:\trading-copilote\01-pipeline\bundles\adamgrimes\come_and_study_support_and_resistance_trades_with_us_this_we.md
adamgrimes	common_sense_checks_quantitative_data	C:\trading-copilote\01-pipeline\bundles\adamgrimes\common_sense_checks_quantitative_data.md
adamgrimes	correlated_risk_or_opportunity	C:\trading-copilote\01-pipeline\bundles\adamgrimes\correlated_risk_or_opportunity.md
adamgrimes	cutting_losses_quickly_properly	C:\trading-copilote\01-pipeline\bundles\adamgrimes\cutting_losses_quickly_properly.md
adamgrimes	death_cross_omen_noise	C:\trading-copilote\01-pipeline\bundles\adamgrimes\death_cross_omen_noise.md
adamgrimes	defend_bad_statistics	C:\trading-copilote\01-pipeline\bundles\adamgrimes\defend_bad_statistics.md
adamgrimes	draw_trend_lines	C:\trading-copilote\01-pipeline\bundles\adamgrimes\draw_trend_lines.md
adamgrimes	failure_test_2	C:\trading-copilote\01-pipeline\bundles\adamgrimes\failure_test_2.md
adamgrimes	failure_test_followthrough_in_the_eur	C:\trading-copilote\01-pipeline\bundles\adamgrimes\failure_test_followthrough_in_the_eur.md
adamgrimes	fibonacci_conclusions_22	C:\trading-copilote\01-pipeline\bundles\adamgrimes\fibonacci_conclusions_22.md
adamgrimes	fibonacci_thinking_deeper	C:\trading-copilote\01-pipeline\bundles\adamgrimes\fibonacci_thinking_deeper.md
adamgrimes	finding_trend_days_in_index_futures	C:\trading-copilote\01-pipeline\bundles\adamgrimes\finding_trend_days_in_index_futures.md
adamgrimes	first_principles_of_technical_analysis_1	C:\trading-copilote\01-pipeline\bundles\adamgrimes\first_principles_of_technical_analysis_1.md
adamgrimes	first_principles_of_technical_analysis_2	C:\trading-copilote\01-pipeline\bundles\adamgrimes\first_principles_of_technical_analysis_2.md
adamgrimes	first_principles_of_technical_analysis_3	C:\trading-copilote\01-pipeline\bundles\adamgrimes\first_principles_of_technical_analysis_3.md
adamgrimes	forecasting_volatility	C:\trading-copilote\01-pipeline\bundles\adamgrimes\forecasting_volatility.md
adamgrimes	four_reasons_trade_spreads	C:\trading-copilote\01-pipeline\bundles\adamgrimes\four_reasons_trade_spreads.md
adamgrimes	free_bars_little_patterns_after_big_moves	C:\trading-copilote\01-pipeline\bundles\adamgrimes\free_bars_little_patterns_after_big_moves.md
adamgrimes	from_noise_to_signal_building_the_rvol_relative_volume_measu	C:\trading-copilote\01-pipeline\bundles\adamgrimes\from_noise_to_signal_building_the_rvol_relative_volume_measu.md
adamgrimes	gap_and_go_or_gap_and_crap	C:\trading-copilote\01-pipeline\bundles\adamgrimes\gap_and_go_or_gap_and_crap.md
adamgrimes	how_do_you_calculate_volatility_in_excel	C:\trading-copilote\01-pipeline\bundles\adamgrimes\how_do_you_calculate_volatility_in_excel.md
adamgrimes	how_do_you_know_if_you_have_a_trading_edge	C:\trading-copilote\01-pipeline\bundles\adamgrimes\how_do_you_know_if_you_have_a_trading_edge.md
adamgrimes	how_to_calculate_futures_rolls	C:\trading-copilote\01-pipeline\bundles\adamgrimes\how_to_calculate_futures_rolls.md
adamgrimes	how_to_calculate_sigmaspikes	C:\trading-copilote\01-pipeline\bundles\adamgrimes\how_to_calculate_sigmaspikes.md
adamgrimes	how_to_learn_about_indicators	C:\trading-copilote\01-pipeline\bundles\adamgrimes\how_to_learn_about_indicators.md
adamgrimes	how_to_trade_support_and_resistance_levels	C:\trading-copilote\01-pipeline\bundles\adamgrimes\how_to_trade_support_and_resistance_levels.md
adamgrimes	important_question_riskreward	C:\trading-copilote\01-pipeline\bundles\adamgrimes\important_question_riskreward.md
adamgrimes	intraday_tendencies_sp_futures	C:\trading-copilote\01-pipeline\bundles\adamgrimes\intraday_tendencies_sp_futures.md
adamgrimes	is_santa_real_monthly_seasonality_in_the_djia	C:\trading-copilote\01-pipeline\bundles\adamgrimes\is_santa_real_monthly_seasonality_in_the_djia.md
adamgrimes	know_your_risk	C:\trading-copilote\01-pipeline\bundles\adamgrimes\know_your_risk.md
adamgrimes	knowing_the_future_with_market_stats	C:\trading-copilote\01-pipeline\bundles\adamgrimes\knowing_the_future_with_market_stats.md
adamgrimes	lessons_on_risk_short_volatility	C:\trading-copilote\01-pipeline\bundles\adamgrimes\lessons_on_risk_short_volatility.md
adamgrimes	lets_talk_turkey_thanksgiving_seasonality_in_stocks	C:\trading-copilote\01-pipeline\bundles\adamgrimes\lets_talk_turkey_thanksgiving_seasonality_in_stocks.md
adamgrimes	managing_gap_openings	C:\trading-copilote\01-pipeline\bundles\adamgrimes\managing_gap_openings.md
adamgrimes	market_stats	C:\trading-copilote\01-pipeline\bundles\adamgrimes\market_stats.md
adamgrimes	market_stress_index_introducing_the_msi	C:\trading-copilote\01-pipeline\bundles\adamgrimes\market_stress_index_introducing_the_msi.md
adamgrimes	moving_averages_digging_deeper	C:\trading-copilote\01-pipeline\bundles\adamgrimes\moving_averages_digging_deeper.md
adamgrimes	nested_pullback	C:\trading-copilote\01-pipeline\bundles\adamgrimes\nested_pullback.md
adamgrimes	nr7_an_old_friend	C:\trading-copilote\01-pipeline\bundles\adamgrimes\nr7_an_old_friend.md
adamgrimes	putting_momentum_work	C:\trading-copilote\01-pipeline\bundles\adamgrimes\putting_momentum_work.md
adamgrimes	quant_101	C:\trading-copilote\01-pipeline\bundles\adamgrimes\quant_101.md
adamgrimes	ranges_and_measured_moves	C:\trading-copilote\01-pipeline\bundles\adamgrimes\ranges_and_measured_moves.md
adamgrimes	reader_question_gaps_and_context	C:\trading-copilote\01-pipeline\bundles\adamgrimes\reader_question_gaps_and_context.md
adamgrimes	reader_question_how_do_i_measure_liquidity	C:\trading-copilote\01-pipeline\bundles\adamgrimes\reader_question_how_do_i_measure_liquidity.md
adamgrimes	reader_question_how_to_backtest	C:\trading-copilote\01-pipeline\bundles\adamgrimes\reader_question_how_to_backtest.md
adamgrimes	reader_question_is_vwap_useful	C:\trading-copilote\01-pipeline\bundles\adamgrimes\reader_question_is_vwap_useful.md
adamgrimes	reader_question_volume	C:\trading-copilote\01-pipeline\bundles\adamgrimes\reader_question_volume.md
adamgrimes	reader_question_what_is_momentum	C:\trading-copilote\01-pipeline\bundles\adamgrimes\reader_question_what_is_momentum.md
adamgrimes	revisiting_streaks	C:\trading-copilote\01-pipeline\bundles\adamgrimes\revisiting_streaks.md
adamgrimes	seasonality_ask_right_question	C:\trading-copilote\01-pipeline\bundles\adamgrimes\seasonality_ask_right_question.md
adamgrimes	showing_relative_performance_simple_price_charts	C:\trading-copilote\01-pipeline\bundles\adamgrimes\showing_relative_performance_simple_price_charts.md
adamgrimes	six_keys_to_effective_risk_management	C:\trading-copilote\01-pipeline\bundles\adamgrimes\six_keys_to_effective_risk_management.md
adamgrimes	slide_along_the_bands_a_trend_pattern_you_should_know	C:\trading-copilote\01-pipeline\bundles\adamgrimes\slide_along_the_bands_a_trend_pattern_you_should_know.md
adamgrimes	slip_and_slide_along_the_bands	C:\trading-copilote\01-pipeline\bundles\adamgrimes\slip_and_slide_along_the_bands.md
adamgrimes	slippage_yes_please	C:\trading-copilote\01-pipeline\bundles\adamgrimes\slippage_yes_please.md
adamgrimes	sp_500_futures_activity_by_time_of_day	C:\trading-copilote\01-pipeline\bundles\adamgrimes\sp_500_futures_activity_by_time_of_day.md
adamgrimes	spikes_in_the_vix	C:\trading-copilote\01-pipeline\bundles\adamgrimes\spikes_in_the_vix.md
adamgrimes	support_and_resistance_right_now	C:\trading-copilote\01-pipeline\bundles\adamgrimes\support_and_resistance_right_now.md
